========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\ds_sign.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\maint3.txd"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\maintenance20.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\rykitunit.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\shop_counter_2.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\shop_counter_3a.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\svsfsmshad.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\tr_man_glass.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\triad_buddha01.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\triad_neon.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\ash1_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\ash_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\aw_streettree1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\aw_streettree2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\aw_streettree3.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\bg_fir_dead.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\ceasertree01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\ceasertree02_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar1_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar1_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar2_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar2_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar3_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cedar3_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_3.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_3b.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_4.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\cj_urb_rub_5.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_10.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_11.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_12.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_13.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_14.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_15.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_16.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_17.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_18.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_19.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_20.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_3.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_4.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_5.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_6.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_7.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_8.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\dead_tree_9.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmdead_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmdead_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_hism.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmred_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmredsm_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparse_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparse_hism.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmsparsesm_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn2_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn2_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_hism.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmtreegrn_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmwee_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmwee_hism.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\elmweesm_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\firtree2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\gen_tallgrsnew.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush07.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush08.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush09.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush10.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush11.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush12.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush13.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush14.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush15.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush16.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush17.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush18.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bush19.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_bushy.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass04.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass05.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass06.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass07.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass08.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass10.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass11.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\genveg_tallgrass12.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\hashburytree4sfs.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\hazeltall_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\hazelweetree_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\hazelweetree_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\josh_ball.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_canopy_test.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_chr_tbl_test.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_planter+bush.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_planter+bush2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_planterbox.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\kb_pot_1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\locust_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\locust_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_largefurs05.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_largefurs06.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_largefurs07.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_redwoodgrp.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_vbg_fir_co.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\lod_vegvbbigbrn.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\new_bushsm.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\new_bushtest.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble04bcol.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble04col.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble05col.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble0bcol.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubble2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\p_rubblebig.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinebg_hi.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinebg_hism.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinebg_po.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree04.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree05.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree06.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree07.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pinetree08.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pot_01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pot_02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\pot_03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\procweegrs.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\rockbrkq.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_combush02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_combush03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_combush1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_josh1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_josh2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_plant01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_plant02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_plant03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_plant04.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sand_plant05.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock01.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock02.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock04.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock05.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\searock06.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\seaweed.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sjmcacti03.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sjmcacti1.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sjmcacti2.dff"
Installing file "modloader\pre-lighting fixes pack\fixed vegetation pre-lighting\sjmpalm.dff"
